sodium_25th_percentile,sodium_75th_percentile
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
136.0,141.0
